#DTH script
#Author: GBE


#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
BEGIN INIT
WRITE /DTH/ADC/Action/Action_CyclicRead/CyclicRead/FileStorage /var/log/adccyclicread.log
END INIT

FEATURE CyclicRead

BEGIN CyclicRead_ADC
EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
